loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
 Considering target file 'libraries/os/OSMutex.c.dep'.
  File 'libraries/os/OSMutex.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSMutex.c.dep'.
  No implicit rule found for 'libraries/os/OSMutex.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSMutex.c.dep'.
 Must remake target 'libraries/os/OSMutex.c.dep'.
 Failed to remake target file 'libraries/os/OSMutex.c.dep'.
 Considering target file 'libraries/os/asm/OSReboot.s.dep'.
  File 'libraries/os/asm/OSReboot.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSReboot.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSReboot.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSReboot.s.dep'.
 Must remake target 'libraries/os/asm/OSReboot.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSReboot.s.dep'.
 Considering target file 'libraries/os/asm/OSReset.s.dep'.
  File 'libraries/os/asm/OSReset.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSReset.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSReset.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSReset.s.dep'.
 Must remake target 'libraries/os/asm/OSReset.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSReset.s.dep'.
 Considering target file 'libraries/os/asm/OSResetSW.s.dep'.
  File 'libraries/os/asm/OSResetSW.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSResetSW.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSResetSW.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSResetSW.s.dep'.
 Must remake target 'libraries/os/asm/OSResetSW.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSResetSW.s.dep'.
 Considering target file 'libraries/os/asm/OSRtc.s.dep'.
  File 'libraries/os/asm/OSRtc.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSRtc.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSRtc.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSRtc.s.dep'.
 Must remake target 'libraries/os/asm/OSRtc.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSRtc.s.dep'.
 Considering target file 'libraries/si/asm/SIBios.s.dep'.
  File 'libraries/si/asm/SIBios.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/si/asm/SIBios.s.dep'.
  No implicit rule found for 'libraries/si/asm/SIBios.s.dep'.
 Finished prerequisites of target file 'libraries/si/asm/SIBios.s.dep'.
 Must remake target 'libraries/si/asm/SIBios.s.dep'.
 Failed to remake target file 'libraries/si/asm/SIBios.s.dep'.
 Considering target file 'libraries/os/OSSync.c.dep'.
  File 'libraries/os/OSSync.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSSync.c.dep'.
  No implicit rule found for 'libraries/os/OSSync.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSSync.c.dep'.
 Must remake target 'libraries/os/OSSync.c.dep'.
 Failed to remake target file 'libraries/os/OSSync.c.dep'.
 Considering target file 'libraries/os/OSThread.c.dep'.
  File 'libraries/os/OSThread.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/OSThread.c.dep'.
  No implicit rule found for 'libraries/os/OSThread.c.dep'.
 Finished prerequisites of target file 'libraries/os/OSThread.c.dep'.
 Must remake target 'libraries/os/OSThread.c.dep'.
 Failed to remake target file 'libraries/os/OSThread.c.dep'.
 Considering target file 'libraries/os/asm/OSTime.s.dep'.
  File 'libraries/os/asm/OSTime.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/asm/OSTime.s.dep'.
  No implicit rule found for 'libraries/os/asm/OSTime.s.dep'.
 Finished prerequisites of target file 'libraries/os/asm/OSTime.s.dep'.
 Must remake target 'libraries/os/asm/OSTime.s.dep'.
 Failed to remake target file 'libraries/os/asm/OSTime.s.dep'.
 Considering target file 'libraries/exi/asm/EXIUart.s.dep'.
  File 'libraries/exi/asm/EXIUart.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/exi/asm/EXIUart.s.dep'.
  No implicit rule found for 'libraries/exi/asm/EXIUart.s.dep'.
 Finished prerequisites of target file 'libraries/exi/asm/EXIUart.s.dep'.
 Must remake target 'libraries/exi/asm/EXIUart.s.dep'.
 Failed to remake target file 'libraries/exi/asm/EXIUart.s.dep'.
 Considering target file 'libraries/os/__ppc_eabi_init.c.dep'.
  File 'libraries/os/__ppc_eabi_init.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/os/__ppc_eabi_init.c.dep'.
  No implicit rule found for 'libraries/os/__ppc_eabi_init.c.dep'.
 Finished prerequisites of target file 'libraries/os/__ppc_eabi_init.c.dep'.
 Must remake target 'libraries/os/__ppc_eabi_init.c.dep'.
 Failed to remake target file 'libraries/os/__ppc_eabi_init.c.dep'.
 Considering target file 'libraries/db/db.c.dep'.
  File 'libraries/db/db.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/db/db.c.dep'.
  No implicit rule found for 'libraries/db/db.c.dep'.
 Finished prerequisites of target file 'libraries/db/db.c.dep'.
 Must remake target 'libraries/db/db.c.dep'.
 Failed to remake target file 'libraries/db/db.c.dep'.
 Considering target file 'libraries/mtx/asm/mtx.s.dep'.
  File 'libraries/mtx/asm/mtx.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/mtx/asm/mtx.s.dep'.
  No implicit rule found for 'libraries/mtx/asm/mtx.s.dep'.
 Finished prerequisites of target file 'libraries/mtx/asm/mtx.s.dep'.
 Must remake target 'libraries/mtx/asm/mtx.s.dep'.
 Failed to remake target file 'libraries/mtx/asm/mtx.s.dep'.
 Considering target file 'libraries/mtx/mtx44.c.dep'.
  File 'libraries/mtx/mtx44.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/mtx/mtx44.c.dep'.
  No implicit rule found for 'libraries/mtx/mtx44.c.dep'.
 Finished prerequisites of target file 'libraries/mtx/mtx44.c.dep'.
 Must remake target 'libraries/mtx/mtx44.c.dep'.
 Failed to remake target file 'libraries/mtx/mtx44.c.dep'.
 Considering target file 'libraries/mtx/asm/vec.s.dep'.
  File 'libraries/mtx/asm/vec.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/mtx/asm/vec.s.dep'.
  No implicit rule found for 'libraries/mtx/asm/vec.s.dep'.
 Finished prerequisites of target file 'libraries/mtx/asm/vec.s.dep'.
 Must remake target 'libraries/mtx/asm/vec.s.dep'.
 Failed to remake target file 'libraries/mtx/asm/vec.s.dep'.
 Considering target file 'libraries/dvd/asm/dvdlow.s.dep'.
  File 'libraries/dvd/asm/dvdlow.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/asm/dvdlow.s.dep'.
  No implicit rule found for 'libraries/dvd/asm/dvdlow.s.dep'.
 Finished prerequisites of target file 'libraries/dvd/asm/dvdlow.s.dep'.
 Must remake target 'libraries/dvd/asm/dvdlow.s.dep'.
 Failed to remake target file 'libraries/dvd/asm/dvdlow.s.dep'.
 Considering target file 'libraries/dvd/asm/dvdfs.s.dep'.
  File 'libraries/dvd/asm/dvdfs.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/asm/dvdfs.s.dep'.
  No implicit rule found for 'libraries/dvd/asm/dvdfs.s.dep'.
 Finished prerequisites of target file 'libraries/dvd/asm/dvdfs.s.dep'.
 Must remake target 'libraries/dvd/asm/dvdfs.s.dep'.
 Failed to remake target file 'libraries/dvd/asm/dvdfs.s.dep'.
 Considering target file 'libraries/dvd/asm/dvd.s.dep'.
  File 'libraries/dvd/asm/dvd.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/asm/dvd.s.dep'.
  No implicit rule found for 'libraries/dvd/asm/dvd.s.dep'.
 Finished prerequisites of target file 'libraries/dvd/asm/dvd.s.dep'.
 Must remake target 'libraries/dvd/asm/dvd.s.dep'.
 Failed to remake target file 'libraries/dvd/asm/dvd.s.dep'.
 Considering target file 'libraries/dvd/dvdqueue.c.dep'.
  File 'libraries/dvd/dvdqueue.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/dvdqueue.c.dep'.
  No implicit rule found for 'libraries/dvd/dvdqueue.c.dep'.
 Finished prerequisites of target file 'libraries/dvd/dvdqueue.c.dep'.
 Must remake target 'libraries/dvd/dvdqueue.c.dep'.
 Failed to remake target file 'libraries/dvd/dvdqueue.c.dep'.
 Considering target file 'libraries/dvd/asm/dvderror.s.dep'.
  File 'libraries/dvd/asm/dvderror.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/asm/dvderror.s.dep'.
  No implicit rule found for 'libraries/dvd/asm/dvderror.s.dep'.
 Finished prerequisites of target file 'libraries/dvd/asm/dvderror.s.dep'.
 Must remake target 'libraries/dvd/asm/dvderror.s.dep'.
 Failed to remake target file 'libraries/dvd/asm/dvderror.s.dep'.
 Considering target file 'libraries/dvd/fstload.c.dep'.
  File 'libraries/dvd/fstload.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/dvd/fstload.c.dep'.
  No implicit rule found for 'libraries/dvd/fstload.c.dep'.
 Finished prerequisites of target file 'libraries/dvd/fstload.c.dep'.
 Must remake target 'libraries/dvd/fstload.c.dep'.
 Failed to remake target file 'libraries/dvd/fstload.c.dep'.
 Considering target file 'libraries/vi/asm/vi.s.dep'.
  File 'libraries/vi/asm/vi.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/vi/asm/vi.s.dep'.
  No implicit rule found for 'libraries/vi/asm/vi.s.dep'.
 Finished prerequisites of target file 'libraries/vi/asm/vi.s.dep'.
 Must remake target 'libraries/vi/asm/vi.s.dep'.
 Failed to remake target file 'libraries/vi/asm/vi.s.dep'.
 Considering target file 'libraries/demo/DEMOFont.c.dep'.
  File 'libraries/demo/DEMOFont.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/demo/DEMOFont.c.dep'.
  No implicit rule found for 'libraries/demo/DEMOFont.c.dep'.
 Finished prerequisites of target file 'libraries/demo/DEMOFont.c.dep'.
 Must remake target 'libraries/demo/DEMOFont.c.dep'.
 Failed to remake target file 'libraries/demo/DEMOFont.c.dep'.
 Considering target file 'libraries/pad/Pad.c.dep'.
  File 'libraries/pad/Pad.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/pad/Pad.c.dep'.
  No implicit rule found for 'libraries/pad/Pad.c.dep'.
 Finished prerequisites of target file 'libraries/pad/Pad.c.dep'.
 Must remake target 'libraries/pad/Pad.c.dep'.
 Failed to remake target file 'libraries/pad/Pad.c.dep'.
 Considering target file 'libraries/ai/ai.c.dep'.
  File 'libraries/ai/ai.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/ai/ai.c.dep'.
  No implicit rule found for 'libraries/ai/ai.c.dep'.
 Finished prerequisites of target file 'libraries/ai/ai.c.dep'.
 Must remake target 'libraries/ai/ai.c.dep'.
 Failed to remake target file 'libraries/ai/ai.c.dep'.
 Considering target file 'libraries/ar/asm/ar.s.dep'.
  File 'libraries/ar/asm/ar.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/ar/asm/ar.s.dep'.
  No implicit rule found for 'libraries/ar/asm/ar.s.dep'.
 Finished prerequisites of target file 'libraries/ar/asm/ar.s.dep'.
 Must remake target 'libraries/ar/asm/ar.s.dep'.
 Failed to remake target file 'libraries/ar/asm/ar.s.dep'.
 Considering target file 'libraries/ar/asm/arq.s.dep'.
  File 'libraries/ar/asm/arq.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/ar/asm/arq.s.dep'.
  No implicit rule found for 'libraries/ar/asm/arq.s.dep'.
 Finished prerequisites of target file 'libraries/ar/asm/arq.s.dep'.
 Must remake target 'libraries/ar/asm/arq.s.dep'.
 Failed to remake target file 'libraries/ar/asm/arq.s.dep'.
 Considering target file 'libraries/dsp/dsp.c.dep'.
  File 'libraries/dsp/dsp.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/dsp/dsp.c.dep'.
  No implicit rule found for 'libraries/dsp/dsp.c.dep'.
 Finished prerequisites of target file 'libraries/dsp/dsp.c.dep'.
 Must remake target 'libraries/dsp/dsp.c.dep'.
 Failed to remake target file 'libraries/dsp/dsp.c.dep'.
 Considering target file 'libraries/dsp/dsp_debug.c.dep'.
  File 'libraries/dsp/dsp_debug.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/dsp/dsp_debug.c.dep'.
  No implicit rule found for 'libraries/dsp/dsp_debug.c.dep'.
 Finished prerequisites of target file 'libraries/dsp/dsp_debug.c.dep'.
 Must remake target 'libraries/dsp/dsp_debug.c.dep'.
 Failed to remake target file 'libraries/dsp/dsp_debug.c.dep'.
 Considering target file 'libraries/dsp/dsp_task.c.dep'.
  File 'libraries/dsp/dsp_task.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/dsp/dsp_task.c.dep'.
  No implicit rule found for 'libraries/dsp/dsp_task.c.dep'.
 Finished prerequisites of target file 'libraries/dsp/dsp_task.c.dep'.
 Must remake target 'libraries/dsp/dsp_task.c.dep'.
 Failed to remake target file 'libraries/dsp/dsp_task.c.dep'.
 Considering target file 'libraries/card/CARDBios.c.dep'.
  File 'libraries/card/CARDBios.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDBios.c.dep'.
  No implicit rule found for 'libraries/card/CARDBios.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDBios.c.dep'.
 Must remake target 'libraries/card/CARDBios.c.dep'.
 Failed to remake target file 'libraries/card/CARDBios.c.dep'.
 Considering target file 'libraries/card/CARDUnlock.c.dep'.
  File 'libraries/card/CARDUnlock.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDUnlock.c.dep'.
  No implicit rule found for 'libraries/card/CARDUnlock.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDUnlock.c.dep'.
 Must remake target 'libraries/card/CARDUnlock.c.dep'.
 Failed to remake target file 'libraries/card/CARDUnlock.c.dep'.
 Considering target file 'libraries/card/CARDRdwr.c.dep'.
  File 'libraries/card/CARDRdwr.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDRdwr.c.dep'.
  No implicit rule found for 'libraries/card/CARDRdwr.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDRdwr.c.dep'.
 Must remake target 'libraries/card/CARDRdwr.c.dep'.
 Failed to remake target file 'libraries/card/CARDRdwr.c.dep'.
 Considering target file 'libraries/card/CARDBlock.c.dep'.
  File 'libraries/card/CARDBlock.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDBlock.c.dep'.
  No implicit rule found for 'libraries/card/CARDBlock.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDBlock.c.dep'.
 Must remake target 'libraries/card/CARDBlock.c.dep'.
 Failed to remake target file 'libraries/card/CARDBlock.c.dep'.
 Considering target file 'libraries/card/CARDDir.c.dep'.
  File 'libraries/card/CARDDir.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDDir.c.dep'.
  No implicit rule found for 'libraries/card/CARDDir.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDDir.c.dep'.
 Must remake target 'libraries/card/CARDDir.c.dep'.
 Failed to remake target file 'libraries/card/CARDDir.c.dep'.
 Considering target file 'libraries/card/CARDCheck.c.dep'.
  File 'libraries/card/CARDCheck.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDCheck.c.dep'.
  No implicit rule found for 'libraries/card/CARDCheck.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDCheck.c.dep'.
 Must remake target 'libraries/card/CARDCheck.c.dep'.
 Failed to remake target file 'libraries/card/CARDCheck.c.dep'.
 Considering target file 'libraries/card/CARDMount.c.dep'.
  File 'libraries/card/CARDMount.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDMount.c.dep'.
  No implicit rule found for 'libraries/card/CARDMount.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDMount.c.dep'.
 Must remake target 'libraries/card/CARDMount.c.dep'.
 Failed to remake target file 'libraries/card/CARDMount.c.dep'.
 Considering target file 'libraries/card/CARDFormat.c.dep'.
  File 'libraries/card/CARDFormat.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDFormat.c.dep'.
  No implicit rule found for 'libraries/card/CARDFormat.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDFormat.c.dep'.
 Must remake target 'libraries/card/CARDFormat.c.dep'.
 Failed to remake target file 'libraries/card/CARDFormat.c.dep'.
 Considering target file 'libraries/card/CARDOpen.c.dep'.
  File 'libraries/card/CARDOpen.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDOpen.c.dep'.
  No implicit rule found for 'libraries/card/CARDOpen.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDOpen.c.dep'.
 Must remake target 'libraries/card/CARDOpen.c.dep'.
 Failed to remake target file 'libraries/card/CARDOpen.c.dep'.
 Considering target file 'libraries/card/CARDCreate.c.dep'.
  File 'libraries/card/CARDCreate.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDCreate.c.dep'.
  No implicit rule found for 'libraries/card/CARDCreate.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDCreate.c.dep'.
 Must remake target 'libraries/card/CARDCreate.c.dep'.
 Failed to remake target file 'libraries/card/CARDCreate.c.dep'.
 Considering target file 'libraries/card/CARDRead.c.dep'.
  File 'libraries/card/CARDRead.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDRead.c.dep'.
  No implicit rule found for 'libraries/card/CARDRead.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDRead.c.dep'.
 Must remake target 'libraries/card/CARDRead.c.dep'.
 Failed to remake target file 'libraries/card/CARDRead.c.dep'.
 Considering target file 'libraries/card/CARDWrite.c.dep'.
  File 'libraries/card/CARDWrite.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDWrite.c.dep'.
  No implicit rule found for 'libraries/card/CARDWrite.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDWrite.c.dep'.
 Must remake target 'libraries/card/CARDWrite.c.dep'.
 Failed to remake target file 'libraries/card/CARDWrite.c.dep'.
 Considering target file 'libraries/card/CARDDelete.c.dep'.
  File 'libraries/card/CARDDelete.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDDelete.c.dep'.
  No implicit rule found for 'libraries/card/CARDDelete.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDDelete.c.dep'.
 Must remake target 'libraries/card/CARDDelete.c.dep'.
 Failed to remake target file 'libraries/card/CARDDelete.c.dep'.
 Considering target file 'libraries/card/CARDStat.c.dep'.
  File 'libraries/card/CARDStat.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDStat.c.dep'.
  No implicit rule found for 'libraries/card/CARDStat.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDStat.c.dep'.
 Must remake target 'libraries/card/CARDStat.c.dep'.
 Failed to remake target file 'libraries/card/CARDStat.c.dep'.
 Considering target file 'libraries/card/CARDRename.c.dep'.
  File 'libraries/card/CARDRename.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/card/CARDRename.c.dep'.
  No implicit rule found for 'libraries/card/CARDRename.c.dep'.
 Finished prerequisites of target file 'libraries/card/CARDRename.c.dep'.
 Must remake target 'libraries/card/CARDRename.c.dep'.
 Failed to remake target file 'libraries/card/CARDRename.c.dep'.
 Considering target file 'libraries/hio/hio.c.dep'.
  File 'libraries/hio/hio.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/hio/hio.c.dep'.
  No implicit rule found for 'libraries/hio/hio.c.dep'.
 Finished prerequisites of target file 'libraries/hio/hio.c.dep'.
 Must remake target 'libraries/hio/hio.c.dep'.
 Failed to remake target file 'libraries/hio/hio.c.dep'.
 Considering target file 'libraries/gx/GXInit.c.dep'.
  File 'libraries/gx/GXInit.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXInit.c.dep'.
  No implicit rule found for 'libraries/gx/GXInit.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXInit.c.dep'.
 Must remake target 'libraries/gx/GXInit.c.dep'.
 Failed to remake target file 'libraries/gx/GXInit.c.dep'.
 Considering target file 'libraries/gx/GXFifo.c.dep'.
  File 'libraries/gx/GXFifo.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXFifo.c.dep'.
  No implicit rule found for 'libraries/gx/GXFifo.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXFifo.c.dep'.
 Must remake target 'libraries/gx/GXFifo.c.dep'.
 Failed to remake target file 'libraries/gx/GXFifo.c.dep'.
 Considering target file 'libraries/gx/asm/GXAttr.s.dep'.
  File 'libraries/gx/asm/GXAttr.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXAttr.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXAttr.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXAttr.s.dep'.
 Must remake target 'libraries/gx/asm/GXAttr.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXAttr.s.dep'.
 Considering target file 'libraries/gx/asm/GXMisc.s.dep'.
  File 'libraries/gx/asm/GXMisc.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXMisc.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXMisc.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXMisc.s.dep'.
 Must remake target 'libraries/gx/asm/GXMisc.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXMisc.s.dep'.
 Considering target file 'libraries/gx/GXGeometry.c.dep'.
  File 'libraries/gx/GXGeometry.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXGeometry.c.dep'.
  No implicit rule found for 'libraries/gx/GXGeometry.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXGeometry.c.dep'.
 Must remake target 'libraries/gx/GXGeometry.c.dep'.
 Failed to remake target file 'libraries/gx/GXGeometry.c.dep'.
 Considering target file 'libraries/gx/asm/GXFrameBuf.s.dep'.
  File 'libraries/gx/asm/GXFrameBuf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXFrameBuf.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXFrameBuf.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXFrameBuf.s.dep'.
 Must remake target 'libraries/gx/asm/GXFrameBuf.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXFrameBuf.s.dep'.
 Considering target file 'libraries/gx/GXLight.c.dep'.
  File 'libraries/gx/GXLight.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXLight.c.dep'.
  No implicit rule found for 'libraries/gx/GXLight.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXLight.c.dep'.
 Must remake target 'libraries/gx/GXLight.c.dep'.
 Failed to remake target file 'libraries/gx/GXLight.c.dep'.
 Considering target file 'libraries/gx/asm/GXTexture.s.dep'.
  File 'libraries/gx/asm/GXTexture.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXTexture.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXTexture.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXTexture.s.dep'.
 Must remake target 'libraries/gx/asm/GXTexture.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXTexture.s.dep'.
 Considering target file 'libraries/gx/asm/GXBump.s.dep'.
  File 'libraries/gx/asm/GXBump.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXBump.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXBump.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXBump.s.dep'.
 Must remake target 'libraries/gx/asm/GXBump.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXBump.s.dep'.
 Considering target file 'libraries/gx/GXTev.c.dep'.
  File 'libraries/gx/GXTev.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXTev.c.dep'.
  No implicit rule found for 'libraries/gx/GXTev.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXTev.c.dep'.
 Must remake target 'libraries/gx/GXTev.c.dep'.
 Failed to remake target file 'libraries/gx/GXTev.c.dep'.
 Considering target file 'libraries/gx/asm/GXPixel.s.dep'.
  File 'libraries/gx/asm/GXPixel.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXPixel.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXPixel.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXPixel.s.dep'.
 Must remake target 'libraries/gx/asm/GXPixel.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXPixel.s.dep'.
 Considering target file 'libraries/gx/asm/GXDraw.s.dep'.
  File 'libraries/gx/asm/GXDraw.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/asm/GXDraw.s.dep'.
  No implicit rule found for 'libraries/gx/asm/GXDraw.s.dep'.
 Finished prerequisites of target file 'libraries/gx/asm/GXDraw.s.dep'.
 Must remake target 'libraries/gx/asm/GXDraw.s.dep'.
 Failed to remake target file 'libraries/gx/asm/GXDraw.s.dep'.
 Considering target file 'libraries/gx/GXStubs.c.dep'.
  File 'libraries/gx/GXStubs.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXStubs.c.dep'.
  No implicit rule found for 'libraries/gx/GXStubs.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXStubs.c.dep'.
 Must remake target 'libraries/gx/GXStubs.c.dep'.
 Failed to remake target file 'libraries/gx/GXStubs.c.dep'.
 Considering target file 'libraries/gx/GXDisplayList.c.dep'.
  File 'libraries/gx/GXDisplayList.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXDisplayList.c.dep'.
  No implicit rule found for 'libraries/gx/GXDisplayList.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXDisplayList.c.dep'.
 Must remake target 'libraries/gx/GXDisplayList.c.dep'.
 Failed to remake target file 'libraries/gx/GXDisplayList.c.dep'.
 Considering target file 'libraries/gx/GXTransform.c.dep'.
  File 'libraries/gx/GXTransform.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXTransform.c.dep'.
  No implicit rule found for 'libraries/gx/GXTransform.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXTransform.c.dep'.
 Must remake target 'libraries/gx/GXTransform.c.dep'.
 Failed to remake target file 'libraries/gx/GXTransform.c.dep'.
 Considering target file 'libraries/gx/GXPerf.c.dep'.
  File 'libraries/gx/GXPerf.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/gx/GXPerf.c.dep'.
  No implicit rule found for 'libraries/gx/GXPerf.c.dep'.
 Finished prerequisites of target file 'libraries/gx/GXPerf.c.dep'.
 Must remake target 'libraries/gx/GXPerf.c.dep'.
 Failed to remake target file 'libraries/gx/GXPerf.c.dep'.
 Considering target file 'libraries/perf/asm/perf.s.dep'.
  File 'libraries/perf/asm/perf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/perf/asm/perf.s.dep'.
  No implicit rule found for 'libraries/perf/asm/perf.s.dep'.
 Finished prerequisites of target file 'libraries/perf/asm/perf.s.dep'.
 Must remake target 'libraries/perf/asm/perf.s.dep'.
 Failed to remake target file 'libraries/perf/asm/perf.s.dep'.
 Considering target file 'libraries/perf/asm/perfdraw.s.dep'.
  File 'libraries/perf/asm/perfdraw.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/perf/asm/perfdraw.s.dep'.
  No implicit rule found for 'libraries/perf/asm/perfdraw.s.dep'.
